property_id,similar_property_ids
COMP-1592199972436137057,"['COMP-1656758554351390753', 'COMP-1505362808172668593']"
COMP-1592821445178061793,[]
COMP-1593092868816026353,['RPLU-5123202980']
COMP-1593654020033549825,[]
COMP-1594914606390349417,[]
COMP-1596750905325669729,['OLRS-2107248']
COMP-1597126731254797809,['OLRS-2075923']
COMP-1597149764770014809,[]
COMP-1597875029766692329,['COMP-1505362808172668593']
COMP-1598023107036980129,[]
COMP-1598189419965223841,[]
COMP-1598189996263033017,[]
COMP-1598190591098786153,[]
COMP-1598466006380078129,[]
COMP-1598683320526541105,['RPLU-798323224619']
COMP-1598900068827608337,['COMP-1598900280480466505']
COMP-1598900280480466505,['COMP-1598900068827608337']
COMP-1599304511385506401,[]
COMP-1599708891909679513,['COMP-1588661239778416649']
COMP-1600098047748199073,"['COMP-1600313958816227969', 'OLRS-2107248']"
COMP-1600313958816227969,"['COMP-1600098047748199073', 'OLRS-2107248']"
COMP-1600885881408902177,[]
COMP-1600893304278402521,[]
COMP-1601096981796605137,[]
COMP-1601172227230977793,['COMP-1700396640383759569']
COMP-1601350579447300593,['COMP-1640048978786674161']
COMP-1602164976054821401,[]
COMP-1603041749260979113,"['RPLU-850722660979', 'RPLU-850723024926']"
COMP-1603632477131891809,['RPLU-63223238783']
COMP-1603777933354842321,[]
COMP-1604095410006126161,"['OLRS-0097083', 'OLRS-0094127', 'RLMX-101839']"
COMP-1604311922973264489,['RLMX-102235']
COMP-1604375840441854297,['COMP-1640048978786674161']
COMP-1606646355896068113,['RPLU-798323224619']
COMP-1606754223060372993,"['RPLU-63223252871', 'RPLU-5123123549']"
COMP-1607479886761219417,['COMP-1593092868816026353']
COMP-1608050407466469081,"['COMP-1436460808857829281', 'OLRS-00011942796']"
COMP-1611065236847604041,"['COMP-1667606033422999721', 'COMP-1505362808172668593']"
COMP-1612528132439870097,['COMP-1575827621985933217']
COMP-1612645768137999425,['RLMX-99021']
COMP-1613921760224834985,[]
COMP-1615930101813566681,[]
COMP-1616033953804701129,[]
COMP-1616137200308842825,['COMP-1631240054457564601']
COMP-1616359476690510889,['COMP-1649481302051527089']
COMP-1616736992600706849,[]
COMP-1617515355968373561,[]
COMP-1618185941639885201,['RPLU-63223252871']
COMP-1618204644087231345,['RLMX-100443']
COMP-1619018843832523161,[]
COMP-1619257647948476681,"['RPLU-33422974599', 'COMP-1505362808172668593']"
COMP-1621258897154340121,[]
COMP-1622425264311390569,"['RLMX-101060', 'RLMX-102887', 'OLRS-00011942796']"
COMP-1622470612908695729,['COMP-1700326410294492937']
COMP-1622603123076806961,[]
COMP-1622727575885905529,[]
COMP-1622813294331827017,['COMP-1505362808172668593']
COMP-1622831721662147513,[]
COMP-1623218797771651233,['RPLU-1086923183751']
COMP-1623959750280275713,[]
COMP-1624064775132309945,"['RPLU-63223121431', 'COMP-1705214924582711849']"
COMP-1624126614046010841,[]
COMP-1625420134148622681,['COMP-1705214924582711849']
COMP-1625643564806708249,['COMP-1674030382880363265']
COMP-1625714615402171073,[]
COMP-1626172083718493113,[]
COMP-1626795694196208833,[]
COMP-1627503330257806033,['RPLU-1032523253022']
COMP-1627678941656003193,['RPLU-5122398511']
COMP-1627740055777465921,[]
COMP-1627741207465543745,[]
COMP-1628220185926791465,['COMP-1505362808172668593']
COMP-1628503315028766233,[]
COMP-1629149646587998617,['COMP-1705214924582711849']
COMP-1629787107093730985,['COMP-1654432718646740889']
COMP-1630645325521224073,"['COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1631152331419512057,[]
COMP-1631221135143431385,"['COMP-1103644741825260753', 'OLRS-2094098']"
COMP-1631228942630597225,[]
COMP-1631235707120164569,[]
COMP-1631240054457564601,"['COMP-1616137200308842825', 'COMP-1505362808172668593']"
COMP-1631367320428506857,"['COMP-1646646119304773137', 'RPLU-63223238783']"
COMP-1631551699038166721,"['OLRS-00011771363', 'OLRS-1729912']"
COMP-1631577621195027665,[]
COMP-1631919829467203265,[]
COMP-1632725024067210065,['RPLU-33423151278']
COMP-1633361603601301393,[]
COMP-1633369734217300057,['RPLU-33423092129']
COMP-1633613156321688321,[]
COMP-1634146963017604329,['RLMX-102435']
COMP-1634158284719157929,['COMP-1705214924582711849']
COMP-1634199214725987889,[]
COMP-1635578399054779097,[]
COMP-1636269756241042569,"['RPLU-5123141207', 'OLRS-00011623129', 'COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1636434880352335513,"['COMP-1638644375096526049', 'RPLU-33423150965', 'RPLU-33423155190', 'COMP-1652999144668154057', 'OLRS-00021470425']"
COMP-1636449816503481273,"['RPLU-63222942898', 'COMP-1657273867983641369']"
COMP-1636462441023169073,"['COMP-1618185941639885201', 'COMP-1705214924582711849']"
COMP-1636544772257482601,['COMP-1705214924582711849']
COMP-1637011825964067761,"['COMP-1563113432576696833', 'COMP-1625643564806708249']"
COMP-1637705087491427257,[]
COMP-1637925230671055585,"['RPLU-5123141207', 'RPLU-63223238783']"
COMP-1638106893702558881,[]
COMP-1638644375096526049,"['COMP-1636434880352335513', 'COMP-1652999144668154057']"
COMP-1638656181366130905,['COMP-1604095410006126161']
COMP-1639207515723092177,"['RPLU-63223252871', 'RPLU-536423146089', 'RPLU-1032523237065']"
COMP-1639260620393536617,[]
COMP-1639472938880434977,"['RPLU-1032522874033', 'RPLU-33422974931']"
COMP-1639777936209921145,['COMP-1311447325647049625']
COMP-1640048978786674161,['RPLU-21922957780']
COMP-1640628946298400929,['COMP-1705214924582711849']
COMP-1641339597199235881,[]
COMP-1642252437283886993,['RLMX-102435']
COMP-1642385591764727889,[]
COMP-1642777691132176025,[]
COMP-1642862667948992665,"['PRCH-21018423', 'PRCH-7520663']"
COMP-1643014267191722529,[]
COMP-1643017988042913201,"['COMP-1636434880352335513', 'RPLU-33423152729', 'RPLU-63223238783']"
COMP-1643043168269898649,"['COMP-1648791511379158769', 'COMP-1705258241987142361']"
COMP-1643045659887823513,[]
COMP-1643118697719824697,"['RPLU-33423096718', 'RPLU-63223179982', 'RPLU-33423101450', 'OLRS-00011942796']"
COMP-1643634096278961985,[]
COMP-1643763035693334713,['PRCH-35161219']
COMP-1644244162443084873,"['RPLU-536423119525', 'COMP-1705214924582711849']"
COMP-1644258008931038721,['OLRS-00011942796']
COMP-1644271841578057513,[]
COMP-1644334412624415737,[]
COMP-1644338610787212937,[]
COMP-1644375462202157617,[]
COMP-1644410139835161225,[]
COMP-1644464154082003673,[]
COMP-1644495703443671689,[]
COMP-1644949330448673425,[]
COMP-1644993404455537921,[]
COMP-1645067292782780169,[]
COMP-1645766123279196833,"['RLMX-101370', 'RLMX-102052']"
COMP-1646324459539935913,[]
COMP-1646363773363921697,[]
COMP-1646396185544254577,"['RPLU-21923152653', 'COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1646417136562464553,"['RPLU-33423152595', 'COMP-1646457046933752113']"
COMP-1646427824177315713,['RPLU-5123143305']
COMP-1646455687945815625,"['RPLU-33423116390', 'COMP-1705214924582711849']"
COMP-1646457046933752113,['COMP-1646417136562464553']
COMP-1646475647295999921,"['COMP-1636269756241042569', 'OLRS-00011942796']"
COMP-1646510850844661033,"['COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1646545075392009081,['COMP-1646549418266935753']
COMP-1646549418266935753,['COMP-1646545075392009081']
COMP-1646646119304773137,"['COMP-1631367320428506857', 'RPLU-63223141982', 'OLRS-00012047408', 'RPLU-63223238783']"
COMP-1646667006301159401,[]
COMP-1646752147635299113,"['COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1647156390125344945,['COMP-1705214924582711849']
COMP-1647225043659150193,['COMP-1705214924582711849']
COMP-1647341141767120737,[]
COMP-1647691929396155881,[]
COMP-1647698444349507633,"['COMP-1651671709728576761', 'COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1647715650424576465,"['COMP-1651671709728576761', 'COMP-1705258241987142361']"
COMP-1647892041048831537,['COMP-1705214924582711849']
COMP-1647911497938831641,['COMP-1705258241987142361']
COMP-1647940439374622817,[]
COMP-1647943355372190201,[]
COMP-1648028069122669729,[]
COMP-1648081645828163713,[]
COMP-1648782675557641585,['RPLU-33422974931']
COMP-1648791511379158769,['COMP-1643043168269898649']
COMP-1648798992582596241,"['COMP-1652382262299070377', 'COMP-1652374488810850849', 'COMP-1648802135056009713', 'COMP-1705214924582711849']"
COMP-1648802135056009713,"['COMP-1652382262299070377', 'COMP-1652374488810850849', 'COMP-1648798992582596241', 'COMP-1705214924582711849']"
COMP-1648810325843871129,[]
COMP-1648859849333346369,[]
COMP-1649314408791143777,[]
COMP-1649442535978810961,[]
COMP-1649481302051527089,['COMP-1616359476690510889']
COMP-1651377680637834305,[]
COMP-1651465970669647025,[]
COMP-1651482455266222705,[]
COMP-1651671709728576761,"['COMP-1647698444349507633', 'COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1651690087004080009,['RLMX-100669']
COMP-1651771738409593201,"['RLMX-102805', 'OLRS-2044473']"
COMP-1652267833590505625,[]
COMP-1652307375869548977,[]
COMP-1652309173463953601,"['COMP-1651482455266222705', 'COMP-1705258241987142361']"
COMP-1652374488810850849,"['COMP-1652382262299070377', 'COMP-1648802135056009713', 'COMP-1648798992582596241', 'COMP-1705214924582711849']"
COMP-1652382262299070377,"['COMP-1648802135056009713', 'COMP-1652374488810850849', 'COMP-1648798992582596241', 'COMP-1654420296519097369', 'COMP-1705214924582711849']"
COMP-1652389380779563401,[]
COMP-1652392713573250081,['OLRS-00011833730']
COMP-1652466905107054265,"['COMP-1622425264311390569', 'RPLU-5123156308', 'OLRS-1320857', 'RPLU-33423153969']"
COMP-1652625139931046953,[]
COMP-1652651194763197713,[]
COMP-1652909521141124113,"['OLRS-00011994400', 'PRCH-35132144', 'COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1652910163373195889,[]
COMP-1652967170004123033,['COMP-1472497827845493537']
COMP-1652999144668154057,"['COMP-1638644375096526049', 'RLMX-102620']"
COMP-1653087286297412553,['OLRS-2094098']
COMP-1653124679566182737,"['RPLU-33423149602', 'RLMX-100456', 'COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1653809857553206081,['COMP-1700396640383759569']
COMP-1653841084934935289,"['COMP-1622425264311390569', 'COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1653952061969647617,"['RLMX-102468', 'OLRS-00011162362', 'COMP-1705258241987142361']"
COMP-1654023324670822785,"['RPLU-5123133113', 'RPLU-63223151428', 'RPLU-63223252871']"
COMP-1654387503898625521,['RLMX-100669']
COMP-1654420296519097369,['COMP-1652382262299070377']
COMP-1654432718646740889,['COMP-1629787107093730985']
COMP-1655237396959534561,[]
COMP-1655260315659748081,['RPLU-5123157357']
COMP-1655313967065927529,[]
COMP-1655786224842518785,"['RPLU-33423162618', 'COMP-1705214924582711849']"
COMP-1656758554351390753,['COMP-1592199972436137057']
COMP-1657273867983641369,[]
COMP-1658345314333037049,['RPLU-33423104757']
COMP-1661684773988972089,[]
COMP-1661765218533397433,[]
COMP-1663821335494630033,[]
COMP-1663879906986800049,[]
COMP-1663891303381073697,"['COMP-1363928381601326721', 'COMP-1661765218533397433']"
COMP-1663899797962031409,[]
COMP-1666753533903267761,[]
COMP-1666880324063814761,[]
COMP-1667606033422999721,"['RPLU-5122917476', 'COMP-1505362808172668593']"
COMP-1668078371360461433,['COMP-1418211677587142545']
COMP-1668254108286138489,"['RSFT-00110000000306', 'OLRS-0096963', 'OLRS-0096964', 'OLRS-0098183']"
COMP-1668300016553865249,['RPLU-33423044047']
COMP-1669226463619188897,"['COMP-1534960706578731553', 'RLMX-102318']"
COMP-1671847755451965913,['COMP-1705214924582711849']
COMP-1671921473406547665,[]
COMP-1674030382880363265,"['COMP-1537045483906697601', 'COMP-1625643564806708249']"
COMP-1674152298639627961,['RPLU-850722049239']
COMP-1674179785097031889,['COMP-1540006889333557385']
COMP-1674625304830770481,['COMP-1647911497938831641']
COMP-1674664876789264937,['RPLU-536423146116']
COMP-1675952218048982105,[]
COMP-1676878587171509657,[]
COMP-1678263033280950097,[]
COMP-1679125010216594385,"['COMP-1705258241987142361', 'RPLU-5123162142', 'OLRS-00011942796']"
COMP-1679157401894986137,[]
COMP-1679165774380144289,['OLRS-2102457']
COMP-1683394632151751489,['RLMX-100669']
COMP-1684255452700463401,['COMP-1616359476690510889']
COMP-1687705570193539785,[]
COMP-1687763319854214937,[]
COMP-1687834880686195489,[]
COMP-1687868131073292921,[]
COMP-1687934018254174929,[]
COMP-1689216322633297409,[]
COMP-1690062557465025689,['RPLU-33422974931']
COMP-1690914971956798409,"['COMP-1608050407466469081', 'RPLU-33423260501', 'RLMX-104380', 'RLMX-102298', 'OLRS-00011942796']"
COMP-1692205276845515385,[]
COMP-1692880533047411593,[]
COMP-1692882975591777929,[]
COMP-1692976956094756921,['COMP-1570988381347758945']
COMP-1693475058660953377,"['COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1693803675186021017,"['OLRS-00011773630', 'OLRS-00021564752', 'COMP-1705214924582711849']"
COMP-1694297153749568729,['PRCH-35044292']
COMP-1695013410850147689,"['OLRS-00011979657', 'COMP-1705214924582711849']"
COMP-1697218610109352377,[]
COMP-1697335308019627609,['RPLU-798323224619']
COMP-1698937623458366481,"['COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1699321743153892657,[]
COMP-1699481757370922057,"['RLMX-100402', 'RPLU-5123242125', 'RLMX-102678', 'OLRS-00011942796']"
COMP-1700225521102120465,[]
COMP-1700326410294492937,"['RPLU-5122911848', 'PRCH-3789685']"
COMP-1700396640383759569,[]
COMP-1702416530636040561,[]
COMP-1702962826845723313,['OLRS-719420']
COMP-1703127448319631569,"['RPLU-5123146727', 'COMP-1705258241987142361', 'OLRS-00011942796']"
COMP-1703642892053580409,['COMP-1603777933354842321']
COMP-1703843709666251289,"['RPLU-63223239545', 'OLRS-00011908821', 'COMP-1704022342104489353', 'RPLU-63223238783']"
COMP-1704022342104489353,"['COMP-1703843709666251289', 'COMP-1707319189400742457', 'RPLU-63223238783']"
COMP-1704415554463451433,"['RPLU-1032523145873', 'COMP-1705214924582711849']"
COMP-1705214924582711849,['RLMX-101370']
COMP-1705258241987142361,"['COMP-1679125010216594385', 'OLRS-00011942796']"
COMP-1705398161753928793,[]
COMP-1707319189400742457,"['RPLU-33423260501', 'OLRS-00011942796']"
COMP-1707598032607303713,"['COMP-1636269756241042569', 'COMP-1705258241987142361', 'OLRS-00011942796']"
